Region,Month of Period End,Median Sale Price,Median Sale Price MoM,Inventory,Inventory MoM,Supply,Mortgage Interested Rate 30,Year,Job Opening in Construction,CPI
"Atlanta, GA",2020-03-01 00:00:00,330000,0.091,4480,0.09300000000000001,4.5,3.45,2020,221,1.53077983402619
"Atlanta, GA",2020-04-01 00:00:00,364000,0.102,4548,0.015,5.9,3.306,2020,191,0.285957806033672
"Atlanta, GA",2020-05-01 00:00:00,343000,-0.057999999999999996,4543,-0.001,6.7,3.2325,2020,278,0.0512805772250565
"Atlanta, GA",2020-06-01 00:00:00,335000,-0.022000000000000002,4401,-0.031,4.3,3.1625,2020,239,0.581270975904749
"Atlanta, GA",2020-07-01 00:00:00,350000,0.044000000000000004,4453,0.012,3.8,3.016,2020,298,0.933335907356692
"Atlanta, GA",2020-08-01 00:00:00,341000,-0.025,4527,0.017,3.8,2.935,2020,248,1.2645065613625
"Atlanta, GA",2020-09-01 00:00:00,350000,0.026000000000000002,4511,-0.004,4.1,2.89,2020,237,1.33200377255831
"Atlanta, GA",2020-10-01 00:00:00,355000,0.013999999999999999,4547,0.008,4.1,2.834,2020,246,1.13098154857115
"Atlanta, GA",2020-11-01 00:00:00,350000,-0.013999999999999999,4131,-0.091,4.4,2.765,2020,262,1.12215505546534
"Atlanta, GA",2020-12-01 00:00:00,351000,0.003,3494,-0.154,3.1,2.684,2020,258,1.3230121039743
"Atlanta, GA",2021-01-01 00:00:00,329000,-0.063,3227,-0.076,4.0,2.735,2021,301,1.36591488479871
"Atlanta, GA",2021-02-01 00:00:00,345000,0.049,3060,-0.052000000000000005,3.4,2.81,2021,264,1.63014395317607
"Atlanta, GA",2021-03-01 00:00:00,340000,-0.013999999999999999,2925,-0.044000000000000004,2.2,3.0825,2021,329,2.55488711871961
"Atlanta, GA",2021-04-01 00:00:00,368000,0.08199999999999999,2952,0.009000000000000001,2.3,3.06,2021,309,4.09116867895537
"Atlanta, GA",2021-05-01 00:00:00,394000,0.071,2844,-0.037000000000000005,2.2,2.9625,2021,299,4.92631222194243
"Atlanta, GA",2021-06-01 00:00:00,411000,0.040999999999999995,2913,0.024,2.1,2.975,2021,324,5.30807697794924
"Atlanta, GA",2021-07-01 00:00:00,379000,-0.076,3118,0.07,2.5,2.868,2021,356,5.26308885291013
"Atlanta, GA",2021-08-01 00:00:00,362000,-0.046,3090,-0.009000000000000001,2.8,2.8425,2021,382,5.17385680611682
"Atlanta, GA",2021-09-01 00:00:00,355000,-0.019,3114,0.008,2.9,2.9,2021,365,5.33181296198849
"Atlanta, GA",2021-10-01 00:00:00,393000,0.107,3076,-0.012,2.9,3.0675,2021,405,6.16898055300028
"Atlanta, GA",2021-11-01 00:00:00,385000,-0.02,2641,-0.141,2.6,3.0675,2021,406,6.75629080323472
"Atlanta, GA",2021-12-01 00:00:00,385000,-0.001,2228,-0.156,2.1,3.098,2021,434,6.985817076328
"Atlanta, GA",2022-01-01 00:00:00,380000,-0.013999999999999999,1892,-0.151,2.6,3.445,2022,396,7.43108932815226
"Atlanta, GA",2022-02-01 00:00:00,390000,0.027000000000000003,1867,-0.013000000000000001,2.0,3.7625,2022,421,7.83141852225068
"Atlanta, GA",2022-03-01 00:00:00,395000,0.013000000000000001,1950,0.044000000000000004,1.6,4.172,2022,413,8.45952431506985
"Atlanta, GA",2022-04-01 00:00:00,427000,0.081,2090,0.07200000000000001,1.9,4.9825,2022,418,8.19661145805967
"Atlanta, GA",2022-05-01 00:00:00,458000,0.07200000000000001,2281,0.091,2.2,5.23,2022,392,8.51989574657224
"Atlanta, GA",2022-06-01 00:00:00,415000,-0.094,2774,0.21600000000000003,2.8,5.522,2022,383,8.96837147989759
"Atlanta, GA",2022-07-01 00:00:00,400000,-0.036000000000000004,3088,0.113,3.8,5.4125,2022,353,8.46172172057939
"Atlanta, GA",2022-08-01 00:00:00,400000,0.0,3257,0.055,3.8,5.2225,2022,345,8.214989378576
"Atlanta, GA",2022-09-01 00:00:00,400000,0.0,3358,0.031,4.3,6.112,2022,466,8.18910841290281
"Atlanta, GA",2022-10-01 00:00:00,435000,0.087,3345,-0.004,5.1,6.9,2022,398,7.74669157814687
"Atlanta, GA",2022-11-01 00:00:00,400000,-0.08199999999999999,3297,-0.013999999999999999,5.9,6.805,2022,348,7.12834438533917
"Atlanta, GA",2022-12-01 00:00:00,386000,-0.035,2824,-0.14300000000000002,5.2,6.364,2022,488,6.51667354017639
"Atlanta, GA",2023-01-01 00:00:00,366000,-0.051,2847,0.008,6.6,6.2725,2023,283,6.33166705649165
"Atlanta, GA",2023-02-01 00:00:00,393000,0.07200000000000001,2758,-0.031,5.0,6.2575,2023,404,5.90444999990735
"Atlanta, GA",2023-03-01 00:00:00,391000,-0.004,2823,0.024,3.6,6.544,2023,315,4.85345472001022
"Atlanta, GA",2023-04-01 00:00:00,399000,0.019,2788,-0.012,3.8,6.3425,2023,347,4.87205972318956
"Atlanta, GA",2023-05-01 00:00:00,450000,0.129,2751,-0.013000000000000001,3.3,6.425,2023,379,3.99367758171464
"Atlanta, GA",2023-06-01 00:00:00,438000,-0.027000000000000003,2734,-0.006,3.3,6.714,2023,386,2.9715878318128
"Atlanta, GA",2023-07-01 00:00:00,385000,-0.121,2673,-0.022000000000000002,3.6,6.84,2023,353,3.16070891227286
"Atlanta, GA",2023-08-01 00:00:00,417000,0.08199999999999999,2513,-0.06,3.4,7.072,2023,350,3.69658307187291
"Marietta, GA",2018-01-01 00:00:00,265000,0.0,413,-0.053,3.6,4.0325,2018,250,2.04218766562651
"Marietta, GA",2018-02-01 00:00:00,256000,-0.035,379,-0.08199999999999999,2.8,4.33,2018,218,2.17511660824798
"Marietta, GA",2018-03-01 00:00:00,290000,0.134,435,0.14800000000000002,2.2,4.444,2018,223,2.32136146361879
"Marietta, GA",2018-04-01 00:00:00,292000,0.005,482,0.10800000000000001,2.5,4.4675,2018,223,2.40673736606446
"Marietta, GA",2018-05-01 00:00:00,297000,0.017,545,0.131,2.5,4.586,2018,266,2.72565662360854
"Marietta, GA",2018-06-01 00:00:00,325000,0.096,520,-0.046,2.3,4.57,2018,289,2.80061321777916
"Marietta, GA",2018-07-01 00:00:00,303000,-0.068,545,0.048,2.3,4.5275,2018,272,2.88980397925003
"Marietta, GA",2018-08-01 00:00:00,270000,-0.109,553,0.015,2.8,4.55,2018,286,2.65138330242869
"Marietta, GA",2018-09-01 00:00:00,280000,0.038,532,-0.038,3.7,4.6275,2018,315,2.24098277368582
"Marietta, GA",2018-10-01 00:00:00,272000,-0.028999999999999998,535,0.006,3.1,4.83,2018,275,2.48609069597009
"Marietta, GA",2018-11-01 00:00:00,271000,-0.004,519,-0.03,3.2,4.866,2018,314,2.17253831552201
"Marietta, GA",2018-12-01 00:00:00,278000,0.026000000000000002,452,-0.129,3.6,4.6375,2018,394,1.94929185547705
"Marietta, GA",2019-01-01 00:00:00,280000,0.006999999999999999,445,-0.015,3.9,4.464,2019,307,1.59390424582153
"Marietta, GA",2019-02-01 00:00:00,272000,-0.027999999999999997,449,0.009000000000000001,3.1,4.37,2019,295,1.57642209194507
"Marietta, GA",2019-03-01 00:00:00,295000,0.085,472,0.051,3.0,4.265,2019,347,1.93369675764077
"Marietta, GA",2019-04-01 00:00:00,304000,0.031,506,0.07200000000000001,2.7,4.1425,2019,384,2.09933124203267
"Marietta, GA",2019-05-01 00:00:00,305000,0.003,549,0.085,2.3,4.072,2019,355,1.91633488150887
"Marietta, GA",2019-06-01 00:00:00,299000,-0.02,529,-0.036000000000000004,2.3,3.8025,2019,291,1.76436525632301
"Marietta, GA",2019-07-01 00:00:00,323000,0.08,504,-0.047,2.3,3.765,2019,312,1.91784320861728
"Marietta, GA",2019-08-01 00:00:00,305000,-0.055999999999999994,517,0.026000000000000002,2.4,3.616,2019,320,1.83784204880436
"Marietta, GA",2019-09-01 00:00:00,295000,-0.034,474,-0.083,2.9,3.605,2019,342,1.78148639618812
"Marietta, GA",2019-10-01 00:00:00,306000,0.039,459,-0.032,3.0,3.688,2019,320,1.83537193426659
"Marietta, GA",2019-11-01 00:00:00,308000,0.005,445,-0.031,3.1,3.695,2019,245,2.08984170296823
"Marietta, GA",2019-12-01 00:00:00,301000,-0.02,386,-0.133,3.1,3.72,2019,281,2.27759167377546
"Marietta, GA",2020-01-01 00:00:00,290000,-0.038,381,-0.013000000000000001,3.9,3.624,2020,297,2.49163284654151
"Marietta, GA",2020-02-01 00:00:00,279000,-0.04,411,0.079,3.1,3.465,2020,309,2.3402930879404
"Marietta, GA",2020-03-01 00:00:00,310000,0.11199999999999999,437,0.063,2.3,3.45,2020,221,1.53077983402619
"Marietta, GA",2020-04-01 00:00:00,316000,0.019,433,-0.009000000000000001,3.2,3.306,2020,191,0.285957806033672
"Marietta, GA",2020-05-01 00:00:00,305000,-0.033,443,0.023,3.3,3.2325,2020,278,0.0512805772250565
"Marietta, GA",2020-06-01 00:00:00,328000,0.07400000000000001,456,0.028999999999999998,2.5,3.1625,2020,239,0.581270975904749
"Marietta, GA",2020-07-01 00:00:00,327000,-0.002,424,-0.07,1.8,3.016,2020,298,0.933335907356692
"Marietta, GA",2020-08-01 00:00:00,324000,-0.009000000000000001,376,-0.113,1.7,2.935,2020,248,1.2645065613625
"Marietta, GA",2020-09-01 00:00:00,335000,0.034,345,-0.08199999999999999,1.6,2.89,2020,237,1.33200377255831
"Marietta, GA",2020-10-01 00:00:00,338000,0.009000000000000001,332,-0.038,1.8,2.834,2020,246,1.13098154857115
"Marietta, GA",2020-11-01 00:00:00,340000,0.005,262,-0.21100000000000002,1.4,2.765,2020,262,1.12215505546534
"Marietta, GA",2020-12-01 00:00:00,330000,-0.027999999999999997,207,-0.21,1.1,2.684,2020,258,1.3230121039743
"Marietta, GA",2021-01-01 00:00:00,320000,-0.03,191,-0.077,1.4,2.735,2021,301,1.36591488479871
"Marietta, GA",2021-02-01 00:00:00,335000,0.047,180,-0.057999999999999996,1.3,2.81,2021,264,1.63014395317607
"Marietta, GA",2021-03-01 00:00:00,352000,0.05,189,0.05,0.9,3.0825,2021,329,2.55488711871961
"Marietta, GA",2021-04-01 00:00:00,345000,-0.02,202,0.069,0.9,3.06,2021,309,4.09116867895537
"Marietta, GA",2021-05-01 00:00:00,375000,0.087,217,0.07400000000000001,1.0,2.9625,2021,299,4.92631222194243
"Marietta, GA",2021-06-01 00:00:00,384000,0.023,247,0.138,1.1,2.975,2021,324,5.30807697794924
"Marietta, GA",2021-07-01 00:00:00,382000,-0.003,232,-0.061,1.1,2.868,2021,356,5.26308885291013
"Marietta, GA",2021-08-01 00:00:00,368000,-0.039,220,-0.052000000000000005,1.0,2.8425,2021,382,5.17385680611682
"Marietta, GA",2021-09-01 00:00:00,384000,0.045,224,0.018000000000000002,1.4,2.9,2021,365,5.33181296198849
"Marietta, GA",2021-10-01 00:00:00,380000,-0.011000000000000001,224,0.0,1.5,3.0675,2021,405,6.16898055300028
"Marietta, GA",2021-11-01 00:00:00,386000,0.016,200,-0.107,1.1,3.0675,2021,406,6.75629080323472
"Marietta, GA",2021-12-01 00:00:00,385000,-0.003,175,-0.125,1.2,3.098,2021,434,6.985817076328
"Marietta, GA",2022-01-01 00:00:00,380000,-0.013000000000000001,145,-0.171,1.1,3.445,2022,396,7.43108932815226
"Marietta, GA",2022-02-01 00:00:00,400000,0.053,125,-0.138,0.9,3.7625,2022,421,7.83141852225068
"Marietta, GA",2022-03-01 00:00:00,408000,0.02,153,0.22399999999999998,0.9,4.172,2022,413,8.45952431506985
"Marietta, GA",2022-04-01 00:00:00,400000,-0.02,177,0.157,1.2,4.9825,2022,418,8.19661145805967
"Marietta, GA",2022-05-01 00:00:00,432000,0.079,217,0.226,1.2,5.23,2022,392,8.51989574657224
"Marietta, GA",2022-06-01 00:00:00,463000,0.07200000000000001,266,0.226,1.7,5.522,2022,383,8.96837147989759
"Marietta, GA",2022-07-01 00:00:00,459000,-0.009000000000000001,319,0.19899999999999998,2.2,5.4125,2022,353,8.46172172057939
"Marietta, GA",2022-08-01 00:00:00,415000,-0.095,292,-0.085,1.8,5.2225,2022,345,8.214989378576
"Marietta, GA",2022-09-01 00:00:00,435000,0.048,301,0.031,2.0,6.112,2022,466,8.18910841290281
"Marietta, GA",2022-10-01 00:00:00,385000,-0.115,312,0.037000000000000005,2.9,6.9,2022,398,7.74669157814687
"Marietta, GA",2022-11-01 00:00:00,420000,0.091,292,-0.064,3.1,6.805,2022,348,7.12834438533917
"Marietta, GA",2022-12-01 00:00:00,400000,-0.048,240,-0.17800000000000002,2.3,6.364,2022,488,6.51667354017639
"Marietta, GA",2023-01-01 00:00:00,395000,-0.013000000000000001,236,-0.017,3.1,6.2725,2023,283,6.33166705649165
"Marietta, GA",2023-02-01 00:00:00,385000,-0.025,193,-0.182,1.9,6.2575,2023,404,5.90444999990735
"Marietta, GA",2023-03-01 00:00:00,415000,0.079,177,-0.083,1.3,6.544,2023,315,4.85345472001022
"Marietta, GA",2023-04-01 00:00:00,425000,0.023,181,0.023,1.4,6.3425,2023,347,4.87205972318956
"Marietta, GA",2023-05-01 00:00:00,424000,-0.003,206,0.138,1.3,6.425,2023,379,3.99367758171464
"Marietta, GA",2023-06-01 00:00:00,442000,0.045,242,0.175,1.8,6.714,2023,386,2.9715878318128
"Marietta, GA",2023-07-01 00:00:00,470000,0.062,247,0.021,1.9,6.84,2023,353,3.16070891227286
"Marietta, GA",2023-08-01 00:00:00,451000,-0.04,212,-0.142,1.5,7.072,2023,350,3.69658307187291
"Minneapolis, MN",2018-01-01 00:00:00,244000,0.016,654,-0.040999999999999995,1.8,4.0325,2018,250,2.04218766562651
"Minneapolis, MN",2018-02-01 00:00:00,249000,0.021,702,0.073,2.0,4.33,2018,218,2.17511660824798
"Minneapolis, MN",2018-03-01 00:00:00,263000,0.055999999999999994,846,0.205,1.5,4.444,2018,223,2.32136146361879
"Minneapolis, MN",2018-04-01 00:00:00,275000,0.046,958,0.132,1.6,4.4675,2018,223,2.40673736606446
"Minneapolis, MN",2018-05-01 00:00:00,277000,0.006,1131,0.18100000000000002,1.6,4.586,2018,266,2.72565662360854
"Minneapolis, MN",2018-06-01 00:00:00,276000,-0.002,1270,0.12300000000000001,1.4,4.57,2018,289,2.80061321777916
"Minneapolis, MN",2018-07-01 00:00:00,268000,-0.03,1327,0.045,1.6,4.5275,2018,272,2.88980397925003
"Minneapolis, MN",2018-08-01 00:00:00,274000,0.022000000000000002,1411,0.063,1.6,4.55,2018,286,2.65138330242869
"Minneapolis, MN",2018-09-01 00:00:00,270000,-0.013999999999999999,1471,0.043,2.2,4.6275,2018,315,2.24098277368582
"Minneapolis, MN",2018-10-01 00:00:00,270000,0.0,1392,-0.054000000000000006,1.9,4.83,2018,275,2.48609069597009
"Minneapolis, MN",2018-11-01 00:00:00,273000,0.01,1191,-0.14400000000000002,1.9,4.866,2018,314,2.17253831552201
"Minneapolis, MN",2018-12-01 00:00:00,270000,-0.011000000000000001,895,-0.249,1.6,4.6375,2018,394,1.94929185547705
"Minneapolis, MN",2019-01-01 00:00:00,268000,-0.005,859,-0.04,2.1,4.464,2019,307,1.59390424582153
"Minneapolis, MN",2019-02-01 00:00:00,264000,-0.018000000000000002,840,-0.022000000000000002,2.0,4.37,2019,295,1.57642209194507
"Minneapolis, MN",2019-03-01 00:00:00,280000,0.063,889,0.057999999999999996,1.7,4.265,2019,347,1.93369675764077
"Minneapolis, MN",2019-04-01 00:00:00,298000,0.063,1088,0.22399999999999998,1.8,4.1425,2019,384,2.09933124203267
"Minneapolis, MN",2019-05-01 00:00:00,305000,0.025,1255,0.153,1.5,4.072,2019,355,1.91633488150887
"Minneapolis, MN",2019-06-01 00:00:00,300000,-0.017,1321,0.053,1.5,3.8025,2019,291,1.76436525632301
"Minneapolis, MN",2019-07-01 00:00:00,295000,-0.017,1317,-0.003,1.5,3.765,2019,312,1.91784320861728
"Minneapolis, MN",2019-08-01 00:00:00,293000,-0.006999999999999999,1329,0.009000000000000001,1.6,3.616,2019,320,1.83784204880436
"Minneapolis, MN",2019-09-01 00:00:00,290000,-0.01,1426,0.073,2.0,3.605,2019,342,1.78148639618812
"Minneapolis, MN",2019-10-01 00:00:00,285000,-0.017,1345,-0.057,2.1,3.688,2019,320,1.83537193426659
"Minneapolis, MN",2019-11-01 00:00:00,281000,-0.012,1099,-0.183,1.8,3.695,2019,245,2.08984170296823
"Minneapolis, MN",2019-12-01 00:00:00,280000,-0.005,789,-0.282,1.4,3.72,2019,281,2.27759167377546
"Minneapolis, MN",2020-01-01 00:00:00,275000,-0.018000000000000002,760,-0.037000000000000005,1.9,3.624,2020,297,2.49163284654151
"Minneapolis, MN",2020-02-01 00:00:00,280000,0.018000000000000002,796,0.047,2.0,3.465,2020,309,2.3402930879404
"Minneapolis, MN",2020-03-01 00:00:00,305000,0.08900000000000001,981,0.23199999999999998,1.7,3.45,2020,221,1.53077983402619
"Minneapolis, MN",2020-04-01 00:00:00,312000,0.021,1002,0.021,1.7,3.306,2020,191,0.285957806033672
"Minneapolis, MN",2020-05-01 00:00:00,300000,-0.037000000000000005,1113,0.111,1.8,3.2325,2020,278,0.0512805772250565
"Minneapolis, MN",2020-06-01 00:00:00,314000,0.045,1189,0.068,1.6,3.1625,2020,239,0.581270975904749
"Minneapolis, MN",2020-07-01 00:00:00,323000,0.032,1358,0.142,1.6,3.016,2020,298,0.933335907356692
"Minneapolis, MN",2020-08-01 00:00:00,324000,0.003,1521,0.12,1.7,2.935,2020,248,1.2645065613625
"Minneapolis, MN",2020-09-01 00:00:00,312000,-0.038,1709,0.124,1.9,2.89,2020,237,1.33200377255831
"Minneapolis, MN",2020-10-01 00:00:00,318000,0.019,1639,-0.040999999999999995,1.8,2.834,2020,246,1.13098154857115
"Minneapolis, MN",2020-11-01 00:00:00,303000,-0.049,1297,-0.209,1.7,2.765,2020,262,1.12215505546534
"Minneapolis, MN",2020-12-01 00:00:00,300000,-0.008,955,-0.264,1.3,2.684,2020,258,1.3230121039743
"Minneapolis, MN",2021-01-01 00:00:00,299000,-0.003,853,-0.107,1.6,2.735,2021,301,1.36591488479871
"Minneapolis, MN",2021-02-01 00:00:00,296000,-0.01,867,0.016,1.8,2.81,2021,264,1.63014395317607
"Minneapolis, MN",2021-03-01 00:00:00,327000,0.105,889,0.025,1.3,3.0825,2021,329,2.55488711871961
"Minneapolis, MN",2021-04-01 00:00:00,335000,0.024,1047,0.17800000000000002,1.4,3.06,2021,309,4.09116867895537
"Minneapolis, MN",2021-05-01 00:00:00,345000,0.03,1027,-0.019,1.2,2.9625,2021,299,4.92631222194243
"Minneapolis, MN",2021-06-01 00:00:00,345000,0.0,1221,0.18899999999999997,1.1,2.975,2021,324,5.30807697794924
"Minneapolis, MN",2021-07-01 00:00:00,340000,-0.013999999999999999,1429,0.17,1.6,2.868,2021,356,5.26308885291013
"Minneapolis, MN",2021-08-01 00:00:00,340000,0.0,1474,0.031,1.6,2.8425,2021,382,5.17385680611682
"Minneapolis, MN",2021-09-01 00:00:00,327000,-0.038,1613,0.094,2.1,2.9,2021,365,5.33181296198849
"Minneapolis, MN",2021-10-01 00:00:00,325000,-0.006,1518,-0.059000000000000004,2.0,3.0675,2021,405,6.16898055300028
"Minneapolis, MN",2021-11-01 00:00:00,315000,-0.031,1186,-0.21899999999999997,1.7,3.0675,2021,406,6.75629080323472
"Minneapolis, MN",2021-12-01 00:00:00,320000,0.016,827,-0.303,1.1,3.098,2021,434,6.985817076328
"Minneapolis, MN",2022-01-01 00:00:00,310000,-0.032,736,-0.11,1.6,3.445,2022,396,7.43108932815226
"Minneapolis, MN",2022-02-01 00:00:00,305000,-0.016,762,0.035,1.7,3.7625,2022,421,7.83141852225068
"Minneapolis, MN",2022-03-01 00:00:00,340000,0.115,873,0.146,1.4,4.172,2022,413,8.45952431506985
"Minneapolis, MN",2022-04-01 00:00:00,350000,0.028999999999999998,949,0.087,1.3,4.9825,2022,418,8.19661145805967
"Minneapolis, MN",2022-05-01 00:00:00,353000,0.009000000000000001,1116,0.17600000000000002,1.3,5.23,2022,392,8.51989574657224
"Minneapolis, MN",2022-06-01 00:00:00,361000,0.023,1233,0.105,1.4,5.522,2022,383,8.96837147989759
"Minneapolis, MN",2022-07-01 00:00:00,340000,-0.057999999999999996,1358,0.10099999999999999,1.9,5.4125,2022,353,8.46172172057939
"Minneapolis, MN",2022-08-01 00:00:00,351000,0.033,1319,-0.028999999999999998,1.9,5.2225,2022,345,8.214989378576
"Minneapolis, MN",2022-09-01 00:00:00,330000,-0.06,1375,0.042,2.2,6.112,2022,466,8.18910841290281
"Minneapolis, MN",2022-10-01 00:00:00,335000,0.015,1276,-0.07200000000000001,2.4,6.9,2022,398,7.74669157814687
"Minneapolis, MN",2022-11-01 00:00:00,318000,-0.05,1107,-0.132,2.5,6.805,2022,348,7.12834438533917
"Minneapolis, MN",2022-12-01 00:00:00,300000,-0.057,848,-0.23399999999999999,2.1,6.364,2022,488,6.51667354017639
"Minneapolis, MN",2023-01-01 00:00:00,300000,0.0,740,-0.127,2.2,6.2725,2023,283,6.33166705649165
"Minneapolis, MN",2023-02-01 00:00:00,300000,0.0,700,-0.054000000000000006,2.3,6.2575,2023,404,5.90444999990735
"Minneapolis, MN",2023-03-01 00:00:00,315000,0.05,806,0.151,1.8,6.544,2023,315,4.85345472001022
"Minneapolis, MN",2023-04-01 00:00:00,344000,0.091,849,0.053,1.8,6.3425,2023,347,4.87205972318956
"Minneapolis, MN",2023-05-01 00:00:00,341000,-0.006999999999999999,941,0.10800000000000001,1.7,6.425,2023,379,3.99367758171464
"Minneapolis, MN",2023-06-01 00:00:00,340000,-0.003,991,0.053,1.4,6.714,2023,386,2.9715878318128
"Minneapolis, MN",2023-07-01 00:00:00,345000,0.015,986,-0.005,1.6,6.84,2023,353,3.16070891227286
"Minneapolis, MN",2023-08-01 00:00:00,356000,0.032,1091,0.106,1.8,7.072,2023,350,3.69658307187291
"Lakeville, MN",2018-01-01 00:00:00,338000,-0.016,210,0.034,4.2,4.0325,2018,250,2.04218766562651
"Lakeville, MN",2018-02-01 00:00:00,355000,0.049,230,0.095,3.4,4.33,2018,218,2.17511660824798
"Lakeville, MN",2018-03-01 00:00:00,350000,-0.013999999999999999,244,0.061,2.6,4.444,2018,223,2.32136146361879
"Lakeville, MN",2018-04-01 00:00:00,334000,-0.046,210,-0.139,1.7,4.4675,2018,223,2.40673736606446
"Lakeville, MN",2018-05-01 00:00:00,365000,0.09300000000000001,246,0.171,1.7,4.586,2018,266,2.72565662360854
"Lakeville, MN",2018-06-01 00:00:00,349000,-0.044000000000000004,272,0.106,1.7,4.57,2018,289,2.80061321777916
"Lakeville, MN",2018-07-01 00:00:00,330000,-0.054000000000000006,288,0.059000000000000004,2.1,4.5275,2018,272,2.88980397925003
"Lakeville, MN",2018-08-01 00:00:00,357000,0.081,304,0.055999999999999994,2.4,4.55,2018,286,2.65138330242869
"Lakeville, MN",2018-09-01 00:00:00,330000,-0.076,334,0.099,2.5,4.6275,2018,315,2.24098277368582
"Lakeville, MN",2018-10-01 00:00:00,377000,0.141,312,-0.066,2.9,4.83,2018,275,2.48609069597009
"Lakeville, MN",2018-11-01 00:00:00,369000,-0.02,265,-0.151,2.5,4.866,2018,314,2.17253831552201
"Lakeville, MN",2018-12-01 00:00:00,375000,0.016,245,-0.075,2.5,4.6375,2018,394,1.94929185547705
"Lakeville, MN",2019-01-01 00:00:00,336000,-0.10400000000000001,238,-0.028999999999999998,4.0,4.464,2019,307,1.59390424582153
"Lakeville, MN",2019-02-01 00:00:00,373000,0.11,225,-0.055,3.4,4.37,2019,295,1.57642209194507
"Lakeville, MN",2019-03-01 00:00:00,350000,-0.061,245,0.08900000000000001,2.7,4.265,2019,347,1.93369675764077
"Lakeville, MN",2019-04-01 00:00:00,385000,0.1,243,-0.008,2.0,4.1425,2019,384,2.09933124203267
"Lakeville, MN",2019-05-01 00:00:00,380000,-0.013000000000000001,286,0.177,2.1,4.072,2019,355,1.91633488150887
"Lakeville, MN",2019-06-01 00:00:00,367000,-0.034,298,0.042,2.0,3.8025,2019,291,1.76436525632301
"Lakeville, MN",2019-07-01 00:00:00,362000,-0.013999999999999999,262,-0.121,1.7,3.765,2019,312,1.91784320861728
"Lakeville, MN",2019-08-01 00:00:00,381000,0.053,259,-0.011000000000000001,1.6,3.616,2019,320,1.83784204880436
